/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 80; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 87; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 81; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 88; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 84; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 89; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 91; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 92; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 85; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 93; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 94; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 95; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 86; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 96; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 97; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 97; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 97; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 97; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 97; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 87; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 98; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 88; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 99; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 89; ABORTED: 15
