/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 48
THREAD: 731395981; TRANSACTION: 358; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 49
THREAD: 731395981; TRANSACTION: 358; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 50
THREAD: 731395981; TRANSACTION: 358; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 51
THREAD: 731395981; TRANSACTION: 358; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 52
THREAD: 731395981; TRANSACTION: 358; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 53
THREAD: 731395981; TRANSACTION: 358; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 54
THREAD: 731395981; TRANSACTION: 358; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 55
THREAD: 731395981; TRANSACTION: 358; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 56
THREAD: 731395981; TRANSACTION: 358; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 57
THREAD: 731395981; TRANSACTION: 358; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 58
THREAD: 731395981; TRANSACTION: 358; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 59
THREAD: 731395981; TRANSACTION: 358; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 60
THREAD: 731395981; TRANSACTION: 358; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 61
THREAD: 731395981; TRANSACTION: 358; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 62
THREAD: 731395981; TRANSACTION: 358; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 63
THREAD: 731395981; TRANSACTION: 358; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 64
THREAD: 731395981; TRANSACTION: 358; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 65
THREAD: 731395981; TRANSACTION: 358; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 66
THREAD: 731395981; TRANSACTION: 358; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 67
THREAD: 731395981; TRANSACTION: 358; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 68
THREAD: 731395981; TRANSACTION: 358; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 69
THREAD: 731395981; TRANSACTION: 358; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 70
THREAD: 731395981; TRANSACTION: 358; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 71
THREAD: 731395981; TRANSACTION: 358; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 72
THREAD: 731395981; TRANSACTION: 358; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 73
THREAD: 731395981; TRANSACTION: 358; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 74
THREAD: 731395981; TRANSACTION: 358; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 75
THREAD: 731395981; TRANSACTION: 358; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 76
THREAD: 731395981; TRANSACTION: 358; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 77
THREAD: 731395981; TRANSACTION: 358; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 78
THREAD: 731395981; TRANSACTION: 358; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 79
THREAD: 731395981; TRANSACTION: 358; ABORTED: 79
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 80
THREAD: 731395981; TRANSACTION: 358; ABORTED: 80
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 81
THREAD: 731395981; TRANSACTION: 358; ABORTED: 81
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 82
THREAD: 731395981; TRANSACTION: 358; ABORTED: 82
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 83
THREAD: 731395981; TRANSACTION: 358; ABORTED: 83
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 84
THREAD: 731395981; TRANSACTION: 358; ABORTED: 84
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 85
THREAD: 731395981; TRANSACTION: 358; ABORTED: 85
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 86
THREAD: 731395981; TRANSACTION: 358; ABORTED: 86
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 87
THREAD: 731395981; TRANSACTION: 358; ABORTED: 87
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 88
THREAD: 731395981; TRANSACTION: 358; ABORTED: 88
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 89
THREAD: 731395981; TRANSACTION: 358; ABORTED: 89
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 90
THREAD: 731395981; TRANSACTION: 358; ABORTED: 90
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 91
THREAD: 731395981; TRANSACTION: 358; ABORTED: 91
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 92
THREAD: 731395981; TRANSACTION: 358; ABORTED: 92
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 93
THREAD: 731395981; TRANSACTION: 358; ABORTED: 93
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 94
THREAD: 731395981; TRANSACTION: 358; ABORTED: 94
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 95
THREAD: 731395981; TRANSACTION: 358; ABORTED: 95
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 96
THREAD: 731395981; TRANSACTION: 358; ABORTED: 96
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 97
THREAD: 731395981; TRANSACTION: 358; ABORTED: 97
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 98
THREAD: 731395981; TRANSACTION: 358; ABORTED: 98
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 99
THREAD: 731395981; TRANSACTION: 358; ABORTED: 99
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 100
THREAD: 731395981; TRANSACTION: 358; ABORTED: 100
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 101
THREAD: 731395981; TRANSACTION: 358; ABORTED: 101
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 102
THREAD: 731395981; TRANSACTION: 358; ABORTED: 102
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 103
THREAD: 731395981; TRANSACTION: 358; ABORTED: 103
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 104
THREAD: 731395981; TRANSACTION: 358; ABORTED: 104
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 105
THREAD: 731395981; TRANSACTION: 358; ABORTED: 105
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 106
THREAD: 731395981; TRANSACTION: 358; ABORTED: 106
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 107
THREAD: 731395981; TRANSACTION: 358; ABORTED: 107
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 108
THREAD: 731395981; TRANSACTION: 358; ABORTED: 108
THREAD: 731395981; TRANSACTION: 358; ABORTED: 109
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 109
THREAD: 731395981; TRANSACTION: 358; ABORTED: 110
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 110
THREAD: 731395981; TRANSACTION: 358; ABORTED: 111
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 111
THREAD: 731395981; TRANSACTION: 358; ABORTED: 112
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 112
THREAD: 731395981; TRANSACTION: 358; ABORTED: 113
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 113
THREAD: 731395981; TRANSACTION: 358; ABORTED: 114
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 114
THREAD: 731395981; TRANSACTION: 358; ABORTED: 115
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 115
THREAD: 731395981; TRANSACTION: 358; ABORTED: 116
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 116
THREAD: 731395981; TRANSACTION: 358; ABORTED: 117
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 117
THREAD: 731395981; TRANSACTION: 358; ABORTED: 118
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 118
THREAD: 731395981; TRANSACTION: 358; ABORTED: 119
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 119
THREAD: 731395981; TRANSACTION: 358; ABORTED: 120
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 120
THREAD: 731395981; TRANSACTION: 358; ABORTED: 121
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 121
THREAD: 731395981; TRANSACTION: 358; ABORTED: 122
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 122
THREAD: 731395981; TRANSACTION: 358; ABORTED: 123
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 123
THREAD: 731395981; TRANSACTION: 358; ABORTED: 124
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 124
THREAD: 731395981; TRANSACTION: 358; ABORTED: 125
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 125
THREAD: 731395981; TRANSACTION: 358; ABORTED: 126
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 126
THREAD: 731395981; TRANSACTION: 358; ABORTED: 127
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 127
THREAD: 731395981; TRANSACTION: 358; ABORTED: 128
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 128
THREAD: 731395981; TRANSACTION: 358; ABORTED: 129
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 129
THREAD: 731395981; TRANSACTION: 358; ABORTED: 130
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 130
THREAD: 731395981; TRANSACTION: 358; ABORTED: 131
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 131
THREAD: 731395981; TRANSACTION: 358; ABORTED: 132
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 132
THREAD: 731395981; TRANSACTION: 358; ABORTED: 133
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 133
THREAD: 731395981; TRANSACTION: 358; ABORTED: 134
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 134
THREAD: 731395981; TRANSACTION: 358; ABORTED: 135
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 135
THREAD: 731395981; TRANSACTION: 358; ABORTED: 136
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 136
THREAD: 731395981; TRANSACTION: 358; ABORTED: 137
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 137
THREAD: 731395981; TRANSACTION: 358; ABORTED: 138
THREAD: 731395981; TRANSACTION: 358; ABORTED: 139
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 138
THREAD: 731395981; TRANSACTION: 358; ABORTED: 140
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 139
THREAD: 731395981; TRANSACTION: 358; ABORTED: 141
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 140
THREAD: 731395981; TRANSACTION: 358; ABORTED: 142
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 141
THREAD: 731395981; TRANSACTION: 358; ABORTED: 143
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 142
THREAD: 731395981; TRANSACTION: 358; ABORTED: 144
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 143
THREAD: 731395981; TRANSACTION: 358; ABORTED: 145
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 144
THREAD: 731395981; TRANSACTION: 358; ABORTED: 146
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 145
THREAD: 731395981; TRANSACTION: 358; ABORTED: 147
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 146
THREAD: 731395981; TRANSACTION: 358; ABORTED: 148
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 147
THREAD: 731395981; TRANSACTION: 358; ABORTED: 149
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 148
THREAD: 731395981; TRANSACTION: 358; ABORTED: 150
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 149
THREAD: 731395981; TRANSACTION: 358; ABORTED: 151
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 150
THREAD: 731395981; TRANSACTION: 358; ABORTED: 152
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 151
THREAD: 731395981; TRANSACTION: 358; ABORTED: 153
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 152
THREAD: 731395981; TRANSACTION: 358; ABORTED: 154
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 153
THREAD: 731395981; TRANSACTION: 358; ABORTED: 155
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 154
THREAD: 731395981; TRANSACTION: 358; ABORTED: 156
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 155
THREAD: 731395981; TRANSACTION: 358; ABORTED: 157
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 156
THREAD: 731395981; TRANSACTION: 358; ABORTED: 158
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 157
THREAD: 731395981; TRANSACTION: 358; ABORTED: 159
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 158
THREAD: 731395981; TRANSACTION: 358; ABORTED: 160
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 159
THREAD: 731395981; TRANSACTION: 358; ABORTED: 161
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 160
THREAD: 731395981; TRANSACTION: 358; ABORTED: 162
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 161
THREAD: 731395981; TRANSACTION: 358; ABORTED: 163
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 162
THREAD: 731395981; TRANSACTION: 358; ABORTED: 164
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 163
THREAD: 731395981; TRANSACTION: 358; ABORTED: 165
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 164
THREAD: 731395981; TRANSACTION: 358; ABORTED: 166
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 165
THREAD: 731395981; TRANSACTION: 358; ABORTED: 167
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 166
THREAD: 731395981; TRANSACTION: 358; ABORTED: 168
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 167
THREAD: 731395981; TRANSACTION: 358; ABORTED: 169
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 168
THREAD: 731395981; TRANSACTION: 358; ABORTED: 170
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 169
THREAD: 731395981; TRANSACTION: 358; ABORTED: 171
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 170
THREAD: 731395981; TRANSACTION: 358; ABORTED: 172
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 171
THREAD: 731395981; TRANSACTION: 358; ABORTED: 173
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 172
THREAD: 731395981; TRANSACTION: 358; ABORTED: 174
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 173
THREAD: 731395981; TRANSACTION: 358; ABORTED: 175
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 174
THREAD: 731395981; TRANSACTION: 358; ABORTED: 176
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 175
THREAD: 731395981; TRANSACTION: 358; ABORTED: 177
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 176
THREAD: 731395981; TRANSACTION: 358; ABORTED: 178
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 177
THREAD: 731395981; TRANSACTION: 358; ABORTED: 179
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 178
THREAD: 731395981; TRANSACTION: 358; ABORTED: 180
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 179
THREAD: 731395981; TRANSACTION: 358; ABORTED: 181
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 180
THREAD: 731395981; TRANSACTION: 358; ABORTED: 182
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 181
THREAD: 731395981; TRANSACTION: 358; ABORTED: 183
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 182
THREAD: 731395981; TRANSACTION: 358; ABORTED: 184
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 183
THREAD: 731395981; TRANSACTION: 358; ABORTED: 185
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 184
THREAD: 731395981; TRANSACTION: 358; ABORTED: 186
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 185
THREAD: 731395981; TRANSACTION: 358; ABORTED: 187
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 186
THREAD: 731395981; TRANSACTION: 358; ABORTED: 188
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 187
THREAD: 731395981; TRANSACTION: 358; ABORTED: 189
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 188
THREAD: 731395981; TRANSACTION: 358; ABORTED: 190
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 189
THREAD: 731395981; TRANSACTION: 358; ABORTED: 191
THREAD: 1702146597; TRANSACTION: 396; ABORTED: 190
THREAD: 731395981; TRANSACTION: 359; ABORTED: 1
THREAD: 731395981; TRANSACTION: 361; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 1
THREAD: 731395981; TRANSACTION: 361; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 2
THREAD: 731395981; TRANSACTION: 361; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 3
THREAD: 731395981; TRANSACTION: 361; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 4
THREAD: 731395981; TRANSACTION: 361; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 5
THREAD: 731395981; TRANSACTION: 361; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 6
THREAD: 731395981; TRANSACTION: 361; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 7
THREAD: 731395981; TRANSACTION: 361; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 8
THREAD: 731395981; TRANSACTION: 361; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 9
THREAD: 731395981; TRANSACTION: 361; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 10
THREAD: 731395981; TRANSACTION: 361; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 11
THREAD: 731395981; TRANSACTION: 361; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 12
THREAD: 731395981; TRANSACTION: 361; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 13
THREAD: 731395981; TRANSACTION: 361; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 14
THREAD: 731395981; TRANSACTION: 361; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 15
THREAD: 731395981; TRANSACTION: 361; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 16
THREAD: 731395981; TRANSACTION: 361; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 17
THREAD: 731395981; TRANSACTION: 361; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 18
THREAD: 731395981; TRANSACTION: 361; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 19
THREAD: 731395981; TRANSACTION: 361; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 20
THREAD: 731395981; TRANSACTION: 361; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 21
THREAD: 731395981; TRANSACTION: 361; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 22
THREAD: 731395981; TRANSACTION: 361; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 23
THREAD: 731395981; TRANSACTION: 361; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 24
THREAD: 731395981; TRANSACTION: 361; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 25
THREAD: 731395981; TRANSACTION: 361; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 25
THREAD: 731395981; TRANSACTION: 361; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 26
THREAD: 731395981; TRANSACTION: 361; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 27
THREAD: 731395981; TRANSACTION: 361; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 28
THREAD: 731395981; TRANSACTION: 361; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 29
THREAD: 731395981; TRANSACTION: 361; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 30
THREAD: 731395981; TRANSACTION: 361; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 31
THREAD: 731395981; TRANSACTION: 361; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 32
THREAD: 731395981; TRANSACTION: 361; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 33
THREAD: 731395981; TRANSACTION: 361; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 34
THREAD: 731395981; TRANSACTION: 361; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 35
THREAD: 731395981; TRANSACTION: 361; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 36
THREAD: 731395981; TRANSACTION: 361; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 37
THREAD: 731395981; TRANSACTION: 361; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 38
THREAD: 731395981; TRANSACTION: 361; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 39
THREAD: 731395981; TRANSACTION: 361; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 40
THREAD: 731395981; TRANSACTION: 361; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 41
THREAD: 731395981; TRANSACTION: 361; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 42
THREAD: 731395981; TRANSACTION: 361; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 43
THREAD: 731395981; TRANSACTION: 361; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 44
THREAD: 731395981; TRANSACTION: 361; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 45
THREAD: 731395981; TRANSACTION: 361; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 46
THREAD: 731395981; TRANSACTION: 361; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 47
THREAD: 731395981; TRANSACTION: 361; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 48
THREAD: 731395981; TRANSACTION: 361; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 49
THREAD: 731395981; TRANSACTION: 361; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 50
THREAD: 731395981; TRANSACTION: 361; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 51
THREAD: 731395981; TRANSACTION: 361; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 52
THREAD: 731395981; TRANSACTION: 361; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 53
THREAD: 731395981; TRANSACTION: 361; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 54
THREAD: 731395981; TRANSACTION: 361; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 55
THREAD: 731395981; TRANSACTION: 361; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 56
THREAD: 731395981; TRANSACTION: 361; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 57
THREAD: 731395981; TRANSACTION: 361; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 58
THREAD: 731395981; TRANSACTION: 361; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 59
THREAD: 731395981; TRANSACTION: 361; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 60
THREAD: 731395981; TRANSACTION: 361; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 61
THREAD: 731395981; TRANSACTION: 361; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 62
THREAD: 731395981; TRANSACTION: 361; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 63
THREAD: 731395981; TRANSACTION: 361; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 64
THREAD: 731395981; TRANSACTION: 361; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 65
THREAD: 731395981; TRANSACTION: 361; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 66
THREAD: 731395981; TRANSACTION: 361; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 67
THREAD: 731395981; TRANSACTION: 361; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 68
THREAD: 731395981; TRANSACTION: 361; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 69
THREAD: 731395981; TRANSACTION: 361; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 70
THREAD: 731395981; TRANSACTION: 361; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 71
THREAD: 731395981; TRANSACTION: 361; ABORTED: 72
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 72
THREAD: 731395981; TRANSACTION: 361; ABORTED: 73
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 73
THREAD: 731395981; TRANSACTION: 361; ABORTED: 74
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 74
THREAD: 731395981; TRANSACTION: 361; ABORTED: 75
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 75
THREAD: 731395981; TRANSACTION: 361; ABORTED: 76
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 76
THREAD: 731395981; TRANSACTION: 361; ABORTED: 77
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 77
THREAD: 731395981; TRANSACTION: 361; ABORTED: 78
THREAD: 1702146597; TRANSACTION: 399; ABORTED: 78
THREAD: 731395981; TRANSACTION: 361; ABORTED: 79
